logT,Mbol
3.680,-6.680
4.000,-7.200
4.300,-9.090
4.300,-9.110
4.050,-7.710
3.940,-6.770
3.525,-7.430
3.550,-6.950
4.375,-7.990
3.550,-6.890
4.370,-7.240
3.550,-6.660
4.430,-7.580
4.340,-7.340
4.627,-8.770
4.340,-7.040
4.340,-7.010
4.355,-6.810
4.370,-7.280
3.477,-7.210
4.440,-7.340
3.510,-7.060
4.360,-6.880
4.372,-7.310
4.370,-6.860
4.370,-7.470
4.370,-6.440
4.355,-6.740
4.355,-6.570
4.360,-6.730
4.405,-6.500
4.420,-7.170
4.368,-6.490
4.450,-7.500
4.372,-6.810
4.405,-6.670
4.350,-6.450
4.340,-6.290
4.300,-6.340
4.371,-6.780
4.375,-6.460
4.372,-6.560
4.440,-6.600
4.372,-6.880
4.358,-6.150
4.360,-6.320
4.387,-6.710
4.361,-6.350
4.396,-6.550
4.345,-5.870
4.397,-6.690
4.502,-7.890
4.414,-6.710
4.326,-6.320
4.372,-6.460
4.372,-7.130
4.484,-7.290
4.359,-5.830
4.552,-7.310
4.469,-6.950
4.444,-6.650
4.355,-6.120
4.405,-6.400
4.357,-6.080
4.360,-6.070
4.411,-5.930
4.418,-6.220
4.322,-5.780
4.339,-5.840
4.485,-6.670
4.328,-5.720
4.425,-6.300
4.355,-5.770
4.400,-6.140
4.220,-5.480
4.395,-6.270
4.267,-5.080
4.295,-5.610
4.271,-5.180
4.321,-5.100
4.358,-5.900
4.359,-5.670
4.318,-5.030
4.405,-6.090
4.350,-5.670
4.357,-5.860
4.405,-6.320
4.357,-5.140
4.349,-5.380
4.366,-6.080
4.360,-5.720
4.351,-6.060
4.396,-5.750
4.314,-5.310
4.397,-5.940
4.330,-5.530
4.365,-5.840
4.251,-5.150
4.340,-5.050
4.350,-5.450
4.468,-6.590
4.355,-5.520
4.347,-5.480
4.368,-5.480
4.349,-5.340
4.300,-4.890
4.324,-4.580
4.326,-4.980
4.360,-5.470
4.389,-5.540
4.579,-6.610
4.307,-4.720
4.320,-5.010
4.385,-5.950
4.343,-4.860
4.334,-5.400
4.330,-5.150
4.561,-6.900
4.396,-5.880
4.332,-5.080
4.363,-5.020
4.350,-5.120
4.286,-4.130
4.264,-4.510
4.271,-4.470
4.300,-4.850
4.294,-4.850
4.311,-4.590
4.319,-5.030
4.345,-4.920
4.273,-4.370
4.370,-5.420
4.280,-4.050
4.355,-4.640
4.300,-4.710
4.368,-4.910
4.405,-5.430
4.347,-4.790
4.330,-4.750
4.321,-4.700
4.314,-5.030
4.347,-5.220
4.357,-5.310
4.297,-4.380
4.316,-4.510
4.380,-5.030
4.299,-4.880
4.300,-4.770
4.294,-4.940
4.218,-3.650
4.285,-4.330
4.269,-3.740
4.295,-4.680
4.311,-4.180
4.300,-4.260
4.324,-4.670
4.300,-4.480
4.270,-3.990
4.362,-5.170
4.293,-4.320
4.293,-4.130
4.287,-4.170
4.300,-4.510
4.300,-4.510
4.355,-4.810
4.351,-4.680
4.310,-4.150
4.271,-3.650
4.290,-4.190
4.313,-4.540
4.313,-4.520
4.335,-4.410
4.277,-4.290
4.314,-4.040
4.292,-4.520
4.344,-4.860
4.266,-3.650
4.199,-3.500
4.330,-4.520
4.322,-4.380
4.292,-4.360
4.270,-4.000
4.308,-4.340
4.328,-4.290
4.268,-3.770
4.287,-4.490
4.359,-4.550
4.250,-3.660
4.355,-4.380
4.236,-3.560
4.226,-3.340
4.321,-4.220
4.264,-3.720
4.290,-3.900
4.298,-4.290
4.350,-4.530
4.327,-4.160
4.281,-3.730
4.272,-3.850
4.268,-3.880
4.334,-4.260
4.262,-3.400
4.300,-4.260
4.313,-4.120
4.288,-4.070
4.332,-4.190
4.230,-3.310
4.308,-3.820
4.355,-4.320
4.288,-3.820
4.300,-4.000
4.300,-3.980
4.272,-3.810
4.233,-3.060
4.292,-3.900
4.250,-3.500
4.270,-3.670
4.291,-4.010
4.338,-4.520
4.299,-3.930
4.298,-4.040
4.225,-3.150
4.285,-4.040
4.264,-3.470
4.240,-3.520
4.266,-3.300
4.224,-3.450
4.288,-4.000
4.267,-3.710
4.290,-3.860
4.244,-3.550
4.273,-3.330
4.289,-3.470
4.285,-3.520
4.290,-3.780
4.274,-3.380
4.234,-3.130
4.235,-3.370
4.370,-4.440
4.292,-4.040
4.271,-3.530
4.356,-4.470
4.275,-3.610
4.246,-3.030
4.271,-3.440
4.286,-4.000
4.271,-3.690
4.290,-3.560
4.273,-3.650
4.243,-3.070
4.257,-3.440
4.267,-3.510
4.274,-3.840
4.273,-3.450
4.190,-3.120
4.269,-3.790
4.272,-3.760
4.271,-3.310
4.190,-2.950
4.297,-3.380
4.300,-3.580
4.246,-3.170
4.274,-3.820
4.295,-3.800
4.303,-3.620
4.285,-3.880
4.283,-3.500
4.239,-3.400
4.242,-3.010
4.301,-3.990
4.282,-3.730
4.287,-3.650
4.259,-2.820
4.239,-2.910
4.277,-3.260
4.350,-3.820
4.300,-3.450
4.257,-3.550
4.188,-2.680
4.263,-3.270
4.273,-3.220
4.242,-3.050
4.325,-3.860
4.274,-3.450
4.268,-3.360
4.223,-2.420
4.298,-3.190
4.269,-3.340
4.369,-3.800
4.269,-3.500
4.240,-3.170
4.229,-2.340
4.226,-3.090
4.206,-2.620
4.233,-3.090
4.244,-3.150
4.264,-2.850
4.250,-2.980
4.273,-3.260
4.299,-3.400
4.284,-3.200
4.291,-3.140
4.300,-3.300
4.204,-2.890
4.300,-3.300
4.270,-3.100
4.276,-3.180
4.275,-3.470
4.196,-2.230
4.370,-3.640
4.299,-3.490
4.220,-2.370
4.247,-2.970
4.282,-3.140
4.230,-2.850
4.277,-3.230
4.281,-3.120
4.280,-3.380
4.213,-2.350
4.176,-2.200
4.236,-2.850
4.281,-3.190
4.221,-2.380
4.274,-3.480
4.335,-3.560
4.330,-3.420
4.212,-3.010
4.282,-3.150
4.266,-3.010
4.161,-1.780
4.227,-2.380
4.229,-3.010
4.190,-2.530
4.283,-2.890
4.270,-3.160
4.278,-2.980
4.224,-2.190
4.282,-2.980
4.179,-2.590
4.283,-3.210
4.284,-2.840
4.242,-2.600
4.198,-2.600
4.129,-2.080
4.285,-3.410
4.230,-2.720
4.283,-3.330
4.197,-2.540
4.259,-2.850
4.256,-3.150
4.292,-2.710
4.300,-3.040
4.236,-2.570
4.256,-3.050
4.205,-1.750
4.259,-2.700
4.193,-2.170
4.350,-3.440
4.157,-2.480
4.226,-2.600
4.229,-3.000
4.243,-2.870
4.225,-2.410
4.217,-2.230
4.225,-2.870
4.237,-2.260
4.192,-2.400
4.234,-2.390
4.323,-3.110
4.289,-3.330
4.300,-3.070
4.189,-2.340
4.270,-3.010
4.295,-3.230
4.184,-2.130
4.260,-2.730
4.190,-1.800
4.280,-2.730
4.241,-2.840
4.257,-2.900
4.108,-1.230
4.200,-2.340
4.193,-2.200
4.205,-2.260
4.187,-2.230
4.270,-2.770
4.149,-1.830
4.152,-2.070
4.251,-2.850
4.286,-2.790
4.289,-2.810
4.226,-2.470
4.234,-2.530
4.199,-2.150
4.184,-1.740
4.201,-1.780
4.218,-2.370
4.142,-2.010
4.279,-2.750
4.125,-1.480
4.270,-2.820
4.211,-2.230
4.167,-1.660
4.202,-2.090
4.232,-2.460
4.273,-2.910
4.223,-2.530
4.203,-2.120
4.215,-2.010
4.179,-1.870
4.225,-2.420
4.229,-2.250
4.179,-1.790
4.177,-1.440
4.161,-1.740
4.229,-2.330
4.212,-2.190
4.115,-1.680
4.290,-2.720
4.204,-2.130
4.194,-2.060
4.225,-2.310
4.256,-2.470
4.188,-2.170
4.116,-1.570
4.231,-2.450
4.207,-1.930
4.262,-2.700
4.199,-1.920
4.177,-1.490
4.200,-2.070
4.189,-1.930
4.183,-2.030
4.158,-1.390
4.175,-1.660
4.223,-2.460
4.229,-2.450
4.211,-2.380
4.188,-1.820
4.186,-1.520
4.219,-2.220
4.106,-1.280
4.166,-2.090
4.091,-1.100
4.125,-1.360
4.215,-1.840
4.208,-2.180
4.300,-2.890
4.236,-2.330
4.169,-1.820
4.190,-1.900
4.270,-2.330
4.228,-2.030
4.222,-2.210
4.185,-1.760
4.156,-1.730
4.127,-1.640
4.223,-2.220
4.153,-1.470
4.135,-1.400
4.221,-2.180
4.251,-2.350
4.190,-1.810
4.136,-0.960
4.167,-1.780
4.193,-2.270
4.270,-2.350
4.157,-1.370
4.241,-2.450
4.246,-2.050
4.152,-1.280
4.169,-2.010
4.202,-2.100
4.241,-2.270
4.206,-1.840
4.179,-1.670
4.172,-1.680
4.150,-1.410
4.156,-1.730
4.203,-1.700
4.188,-1.860
4.119,-1.120
4.200,-1.660
4.190,-1.640
4.198,-1.560
4.148,-1.480
4.195,-1.780
4.163,-1.470
4.246,-2.320
4.190,-1.890
4.161,-1.610
4.165,-1.530
4.157,-1.650
4.203,-1.770
4.200,-2.070
4.156,-1.350
4.245,-1.930
4.219,-1.660
4.170,-1.020
4.195,-1.670
4.098,-1.340
4.209,-1.830
4.214,-1.930
4.151,-1.340
4.170,-1.380
4.123,-1.310
4.164,-1.520
4.180,-1.910
4.129,-1.040
4.204,-2.180
4.157,-1.570
4.218,-2.240
4.148,-1.290
4.198,-1.850
4.240,-2.350
4.196,-1.680
4.274,-2.440
4.190,-1.620
4.137,-1.150
4.179,-1.650
4.240,-1.910
4.171,-1.380
4.158,-1.290
4.187,-1.560
4.152,-1.230
4.196,-1.910
4.157,-1.280
4.142,-1.530
4.114,-1.130
4.168,-1.480
4.164,-1.230
4.094,-1.040
4.167,-1.490
4.185,-1.770
4.226,-1.850
4.234,-2.200
4.114,-1.280
4.161,-1.790
4.257,-2.330
4.250,-1.890
4.128,-1.190
4.202,-1.760
4.163,-1.420
4.201,-1.830
4.171,-1.600
4.202,-1.790
4.209,-1.830
4.191,-1.930
4.183,-1.790
4.090,-1.030
4.175,-1.520
4.147,-1.110
4.166,-1.020
4.185,-1.740
4.190,-1.590
4.158,-1.350
4.164,-1.560
4.171,-1.550
4.246,-2.240
4.117,-1.100
4.172,-1.460
4.140,-0.910
4.194,-1.670
4.161,-1.440
4.166,-1.580
4.156,-1.350
4.175,-1.410
4.173,-1.460
4.192,-1.620
4.182,-1.480
4.180,-1.650
4.119,-1.320
4.209,-1.840
4.152,-1.260
4.169,-1.460
4.177,-1.550
4.125,-1.050
4.149,-1.570
4.159,-1.180
4.156,-1.080
4.164,-1.470
4.121,-0.890
4.161,-0.980
4.154,-1.250
4.161,-1.280
4.157,-1.120
4.203,-1.830
4.207,-1.610
4.141,-1.290
4.131,-1.020
4.163,-1.410
4.152,-1.200
4.270,-2.090
4.124,-1.260
4.217,-1.880
4.172,-1.450
4.164,-1.330
4.168,-1.330
4.176,-1.550
4.146,-1.100
4.188,-1.500
4.147,-1.120
4.129,-0.950
4.118,-1.210
4.124,-0.830
4.130,-1.200
4.192,-1.520
4.116,-0.960
4.175,-1.580
4.164,-1.090
4.171,-1.280
4.133,-0.940
4.115,-1.150
4.125,-0.930
4.152,-1.290
4.159,-1.390
4.168,-1.460
4.131,-0.910
4.136,-1.050
4.182,-1.370
4.153,-1.160
4.135,-0.980
4.159,-1.360
4.156,-0.950
4.156,-1.380
4.146,-0.860
4.171,-1.340
4.148,-0.990
4.159,-1.170
4.124,-0.880
4.166,-1.440
4.175,-1.290
4.145,-1.100
4.144,-1.100
4.150,-1.060
4.160,-1.320
4.159,-1.110
4.112,-0.960
4.142,-1.040
4.132,-0.960
4.118,-0.940
4.169,-1.320
4.129,-0.930
4.158,-1.070
4.131,-0.920
4.129,-0.840
4.146,-1.060
4.144,-0.780
4.129,-1.080
4.149,-1.140
4.223,-1.710
4.126,-0.780
4.143,-1.040
4.163,-1.180
4.125,-0.770
4.156,-0.900
4.137,-0.960
4.136,-1.050
4.192,-1.430
4.122,-0.820
4.182,-1.110
4.177,-1.200
4.150,-1.000
4.127,-0.740
4.133,-0.900
4.170,-1.270
4.163,-0.980
4.172,-1.290
4.147,-1.120
4.138,-0.990
4.121,-0.800
4.161,-0.860
4.155,-1.090
4.235,-1.300
4.154,-0.890
4.144,-0.880
4.158,-0.850
4.130,-0.750
4.136,-0.720
4.123,-0.780
4.128,-0.850
4.126,-0.740
4.142,-0.780
4.128,-0.800
4.137,-0.790
4.156,-0.720
4.152,-0.830
4.144,-0.610
4.203,-0.870
4.138,-0.650
